ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023188,1939,8,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1939,8,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,
USW00023188,1939,9,TMAX,261,,,0,239,,,0,228,,,0,239,,,0,256,,,0,222,,,0,250,,,0,261,,,0,267,,,0,250,,,0,267,,,0,222,,,0,228,,,0,228,,,0,300,,,0,311,,,0,339,,,0,350,,,0,361,,,0,378,,,0,411,,,0,389,,,0,311,,,0,294,,,0,211,,,0,233,,,0,228,,,0,222,,,0,222,,,0,222,,,0,-9999,,,
USW00023188,1939,9,TMIN,172,,,0,167,,,0,178,,,0,178,,,0,183,,,0,178,,,0,172,,,0,183,,,0,194,,,0,206,,,0,194,,,0,167,,,0,161,,,0,128,,,0,133,,,0,161,,,0,189,,,0,211,,,0,217,,,0,233,,,0,244,,,0,228,,,0,244,,,0,217,,,0,189,,,0,178,,,0,156,,,0,167,,,0,144,,,0,150,,,0,-9999,,,
USW00023188,1939,9,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,135,,,0,150,,,0,64,,,0,0,,,0,20,,,0,94,,,0,8,,,0,61,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,61,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,206,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1939,9,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1939,9,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1939,9,WT01,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1939,9,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1939,10,TMAX,233,,,0,211,,,0,211,,,0,217,,,0,222,,,0,217,,,0,183,,,0,211,,,0,267,,,0,306,,,0,311,,,0,344,,,0,328,,,0,322,,,0,306,,,0,256,,,0,261,,,0,228,,,0,222,,,0,228,,,0,267,,,0,222,,,0,239,,,0,211,,,0,206,,,0,206,,,0,233,,,0,294,,,0,300,,,0,317,,,0,272,,,0
USW00023188,1939,10,TMIN,167,,,0,183,,,0,161,,,0,106,,,0,128,,,0,161,,,0,133,,,0,111,,,0,122,,,0,139,,,0,133,,,0,144,,,0,150,,,0,156,,,0,150,,,0,139,,,0,133,,,0,133,,,0,156,,,0,144,,,0,111,,,0,133,,,0,161,,,0,172,,,0,144,,,0,128,,,0,100,,,0,122,,,0,122,,,0,150,,,0,161,,,0
USW00023188,1939,10,PRCP,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,23,,,0,135,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1939,10,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1939,10,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1939,10,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0
USW00023188,1939,11,TMAX,222,,,0,200,,,0,206,,,0,200,,,0,200,,,0,211,,,0,233,,,0,189,,,0,194,,,0,211,,,0,228,,,0,267,,,0,244,,,0,228,,,0,211,,,0,211,,,0,228,,,0,250,,,0,267,,,0,283,,,0,250,,,0,272,,,0,267,,,0,222,,,0,217,,,0,194,,,0,194,,,0,200,,,0,200,,,0,200,,,0,-9999,,,
USW00023188,1939,11,TMIN,133,,,0,144,,,0,139,,,0,144,,,0,167,,,0,150,,,0,133,,,0,156,,,0,150,,,0,111,,,0,94,,,0,89,,,0,122,,,0,106,,,0,106,,,0,111,,,0,94,,,0,106,,,0,94,,,0,106,,,0,106,,,0,94,,,0,100,,,0,156,,,0,117,,,0,106,,,0,100,,,0,117,,,0,100,,,0,94,,,0,-9999,,,
USW00023188,1939,11,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,43,,,0,43,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,201,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1939,11,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1939,11,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1939,11,WT01,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1939,11,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1939,11,WT14,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1939,12,TMAX,222,,,0,244,,,0,283,,,0,261,,,0,239,,,0,222,,,0,233,,,0,211,,,0,206,,,0,233,,,0,189,,,0,244,,,0,244,,,0,233,,,0,233,,,0,222,,,0,200,,,0,200,,,0,228,,,0,222,,,0,217,,,0,189,,,0,178,,,0,167,,,0,178,,,0,200,,,0,183,,,0,183,,,0,194,,,0,194,,,0,189,,,0
USW00023188,1939,12,TMIN,100,,,0,106,,,0,94,,,0,100,,,0,133,,,0,144,,,0,117,,,0,133,,,0,161,,,0,111,,,0,122,,,0,100,,,0,106,,,0,106,,,0,100,,,0,100,,,0,94,,,0,94,,,0,89,,,0,78,,,0,78,,,0,106,,,0,94,,,0,83,,,0,78,,,0,61,,,0,67,,,0,78,,,0,83,,,0,94,,,0,111,,,0
USW00023188,1939,12,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,104,,,0,33,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1939,12,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1939,12,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1939,12,WT01,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0
USW00023188,1939,12,WT14,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1940,1,TMAX,194,,,0,183,,,0,189,,,0,172,,,0,172,,,0,150,,,0,172,,,0,178,,,0,178,,,0,183,,,0,200,,,0,172,,,0,178,,,0,183,,,0,206,,,0,222,,,0,189,,,0,172,,,0,178,,,0,172,,,0,183,,,0,183,,,0,211,,,0,178,,,0,183,,,0,194,,,0,206,,,0,194,,,0,222,,,0,183,,,0,194,,,0
USW00023188,1940,1,TMIN,139,,,0,128,,,0,144,,,0,144,,,0,128,,,0,117,,,0,122,,,0,133,,,0,128,,,0,133,,,0,139,,,0,122,,,0,78,,,0,50,,,0,44,,,0,50,,,0,67,,,0,67,,,0,72,,,0,61,,,0,56,,,0,83,,,0,106,,,0,117,,,0,100,,,0,100,,,0,106,,,0,128,,,0,117,,,0,122,,,0,128,,,0
USW00023188,1940,1,PRCP,0,,,0,0,,,0,3,,,0,69,,,0,0,,,0,48,,,0,58,,,0,175,,,0,8,,,0,3,,,0,23,,,0,23,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,137,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0
USW00023188,1940,1,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1940,1,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1940,2,TMAX,161,,,0,183,,,0,178,,,0,183,,,0,189,,,0,211,,,0,183,,,0,189,,,0,206,,,0,189,,,0,178,,,0,189,,,0,194,,,0,167,,,0,167,,,0,183,,,0,183,,,0,167,,,0,211,,,0,244,,,0,194,,,0,172,,,0,206,,,0,228,,,0,183,,,0,183,,,0,189,,,0,194,,,0,172,,,0,-9999,,,,-9999,,,
USW00023188,1940,2,TMIN,100,,,0,111,,,0,133,,,0,128,,,0,94,,,0,100,,,0,111,,,0,78,,,0,67,,,0,67,,,0,72,,,0,94,,,0,72,,,0,78,,,0,94,,,0,56,,,0,67,,,0,94,,,0,78,,,0,67,,,0,117,,,0,128,,,0,144,,,0,128,,,0,133,,,0,122,,,0,111,,,0,94,,,0,128,,,0,-9999,,,,-9999,,,
USW00023188,1940,2,PRCP,249,,,0,66,,,0,236,,,0,3,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,51,,,0,0,,,0,0,,,0,5,,,0,13,,,0,0,,,0,0,,,0,33,,,0,51,,,0,0,,,0,0,,,0,165,,,0,0,T,,0,0,,,0,3,,,0,30,,,0,-9999,,,,-9999,,,
USW00023188,1940,2,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
USW00023188,1940,2,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
USW00023188,1940,2,WT01,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,
USW00023188,1940,2,WT03,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1940,2,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1940,2,WT14,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1940,3,TMAX,189,,,0,206,,,0,233,,,0,233,,,0,250,,,0,256,,,0,250,,,0,211,,,0,172,,,0,178,,,0,161,,,0,194,,,0,217,,,0,272,,,0,250,,,0,211,,,0,194,,,0,189,,,0,211,,,0,189,,,0,167,,,0,189,,,0,183,,,0,194,,,0,200,,,0,183,,,0,189,,,0,189,,,0,200,,,0,206,,,0,189,,,0
USW00023188,1940,3,TMIN,100,,,0,83,,,0,83,,,0,100,,,0,94,,,0,94,,,0,100,,,0,89,,,0,111,,,0,122,,,0,94,,,0,61,,,0,61,,,0,67,,,0,78,,,0,78,,,0,128,,,0,122,,,0,128,,,0,133,,,0,144,,,0,133,,,0,133,,,0,139,,,0,144,,,0,144,,,0,144,,,0,111,,,0,139,,,0,128,,,0,111,,,0
USW00023188,1940,3,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,3,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,3,,,0,25,,,0,0,,,0,0,,,0,0,,,0,178,,,0
USW00023188,1940,3,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
