ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1933,10,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,3,36.0,,6,,6.0,,0,T,,,,,3,,,6,6.0,,,0,,6,,,6.0,0,P,,,,,2,20.0,,6,,6.0,,0,P,,,,,0,T,,6,,,,0,,6,,,,6,,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1933,11,TMAX,228,,,6,6.0,2,6,1,261.0,6,,,,1,,,,,2,3,239.0,,6,,,0,6,,,,,2,206,,,6,6.0,2,4,4,244.0,6,,,,3,,,,,2,9,294.0,,6,,,0,6,,,,,3,306,,,6,6.0,2,7,8,278.0,6,,,,6,,,,,3,0,300.0,,6,,,8,9,,,,,2,294,,,6,6.0,2,9,4,294.0,6,,,,4,,,,,2,8,283.0,,6,,,5,0,
USW00023183,1933,11,TMIN,122,,I,6,,,8,3,83.0,6,,,,6,,,,,,6,61.0,,6,,6.0,,6,,,,,,6,,,6,6.0,,1,1,11.0,6,,,,3,,,,,,4,44.0,,6,,6.0,5,6,,,,,,61,,,6,6.0,,5,6,56.0,6,,,,8,,,,,,7,72.0,,6,,6.0,7,8,,,,,,78,,,6,6.0,,6,1,61.0,6,,,,9,,,,,,3,39.0,,6,,6.0,6,1,
USW00023183,1933,11,TOBS,106,,I,6,,1,0,0,100.0,6,,,,0,,,,,,9,94.0,,6,,6.0,6,1,,,,,,56,,,6,6.0,,6,1,61.0,6,,,,9,,,,,,8,89.0,,6,,,0,6,,,,,1,111,,,6,6.0,1,1,1,111.0,6,,,,7,,,,,1,7,178.0,,6,,6.0,9,4,,,,,1,100,,,6,6.0,,6,1,61.0,6,,,,9,,,,,,9,94.0,,6,,6.0,7,8,
USW00023183,1933,11,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1933,12,TMAX,139,,,6,6.0,1,6,7,167.0,6,,,,4,,,,,1,7,178.0,,6,,,7,2,,,,,1,194,,,6,6.0,2,0,6,206.0,6,,,,4,,,,,2,6,267.0,,6,,,5,6,,,,,2,239,,,6,6.0,2,2,8,228.0,6,,,,2,,,,,1,8,189.0,,6,,,6,1,,,,,1,139,,,6,6.0,1,3,3,133.0,6,,,,8,,,,,2,1,217.0,,6,,,3,9,
USW00023183,1933,12,TMIN,11,,,6,6.0,,,6,6.0,6,,,,7,,,,,,3,33.0,,6,,6.0,1,7,,,,,,0,,,6,6.0,,2,8,28.0,6,,,,2,,,,,,2,28.0,,6,,6.0,4,4,,,,,,33,,,6,6.0,,4,4,44.0,6,,,,7,,,,,,5,50.0,,6,,6.0,2,8,,,,,,11,,,6,6.0,-,3,3,-33.0,6,,,,4,,,,,,1,17.0,,6,,6.0,2,2,
USW00023183,1933,12,TOBS,33,,,6,6.0,,6,1,61.0,6,,,,0,,,,,,5,56.0,,6,-,,9,9,,99.0,,,,56,,,6,6.0,,6,1,61.0,6,,,,6,,,,,,6,61.0,,6,,6.0,7,8,,,,,,61,,,6,6.0,,8,9,89.0,6,,,,3,,,,,,6,67.0,,6,,6.0,2,8,,,,,,39,,,6,6.0,-,3,9,-39.0,6,,,,8,,,,,,3,39.0,,6,,6.0,4,4,
USW00023183,1933,12,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,T,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1934,1,TMAX,239,,,6,6.0,2,0,6,206.0,6,,,,1,,,,,2,1,211.0,,6,,,0,0,,,,,2,211,,,6,6.0,1,6,1,161.0,6,,,,7,,,,,1,8,183.0,,6,,,0,6,,,,,1,194,,,6,6.0,2,0,0,200.0,6,,,,4,,,,,2,0,206.0,,6,,,1,7,,,,,2,228,,,6,6.0,2,1,7,217.0,6,,,,8,,,,,2,3,239.0,,6,,,1,7,
USW00023183,1934,1,TMIN,72,,,6,6.0,,6,1,61.0,6,,,,2,,,,,,1,11.0,,6,,6.0,3,9,,,,,-,-17,,,6,6.0,-,2,8,-28.0,6,,,,3,,,,,,1,11.0,,6,,6.0,2,2,,,,,,6,,,6,6.0,,,0,0.0,6,,,,1,,,,,,,0.0,,6,,6.0,-,6,,,,,,-6,,,6,6.0,,1,1,11.0,6,,,,1,,,,,,1,11.0,,6,,6.0,2,2,
USW00023183,1934,1,TOBS,128,,,6,6.0,,5,6,56.0,6,,,,1,,,,,1,2,122.0,,6,,6.0,3,9,,,,,,39,,,6,6.0,,5,6,56.0,6,,,,9,,,,,,3,39.0,,6,,6.0,3,3,,,,,,22,,,6,6.0,,2,8,28.0,6,,,,9,,,,,,2,28.0,,6,,6.0,4,4,,,,,,89,,,6,6.0,,5,0,50.0,6,,,,6,,,,,,5,50.0,,6,,6.0,8,9,
USW00023183,1934,1,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1934,2,TMAX,250,,,6,6.0,2,6,1,261.0,6,,,,6,,,,,2,5,256.0,,6,,,7,8,,,,,2,261,,,6,6.0,2,4,4,244.0,6,,,,0,,,,,2,2,228.0,,6,,,0,0,,,,,2,233,,,6,6.0,2,4,4,244.0,6,,,,8,,,,,2,6,261.0,,6,,,3,3,,,,,2,250,,,6,6.0,2,3,3,233.0,6,,,,2,,,,,2,5,256.0,,6,,,2,2,
USW00023183,1934,2,TMIN,50,,,6,6.0,,5,6,56.0,6,,,,0,,,,,,5,56.0,,6,,6.0,6,1,,,,,,67,,,6,6.0,,4,4,44.0,6,,,,9,,,,,,3,39.0,,6,,6.0,1,1,,,,,,6,,,6,6.0,,5,0,50.0,6,,,,9,,,,,,6,61.0,,6,,6.0,6,1,,,,,,94,,,6,6.0,,2,2,22.0,6,,,,8,,,,,,,6.0,,6,,6.0,8,3,
USW00023183,1934,2,TOBS,83,,,6,6.0,,9,4,94.0,6,,,,4,,,,,1,1,111.0,,6,,,0,6,,,,,,67,,,6,6.0,1,0,0,100.0,6,,,,3,,,,,,9,94.0,,6,,6.0,1,7,,,,,1,144,,,6,6.0,,9,4,94.0,6,,,,6,,,,,1,3,139.0,,6,,,1,7,,,,,1,100,,,6,6.0,,7,2,72.0,6,,,,4,,,,,1,5,156.0,,6,,,2,8,
USW00023183,1934,2,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,T
USW00023183,1934,3,TMAX,250,,,6,6.0,2,6,7,267.0,6,,,,0,,,,,2,8,289.0,,6,,,1,7,,,,,3,328,,,6,6.0,3,2,2,322.0,6,,,,1,,,,,2,9,294.0,,6,,,1,1,,,,,3,306,,,6,6.0,3,1,7,317.0,6,,,,3,,,,,3,3,333.0,,6,,,3,3,,,,,3,344,,,6,6.0,3,2,2,322.0,6,,,,9,,,,,3,0,306.0,,6,,,1,7,
USW00023183,1934,3,TMIN,78,,,6,6.0,,6,1,61.0,6,,,,3,,,,,,8,83.0,,6,,6.0,8,9,,,,,,89,,,6,6.0,1,0,6,106.0,6,,,,1,,,,,,8,83.0,,6,,6.0,7,8,,,,,,56,,,6,6.0,,6,1,61.0,6,,,,3,,,,,,7,72.0,,6,,6.0,8,3,,,,,1,100,,,6,6.0,1,0,6,106.0,6,,,,1,,I,,,,7,78.0,,6,,,1,1,
USW00023183,1934,3,TOBS,139,,,6,6.0,1,4,4,144.0,6,,,,0,,,,,1,6,161.0,,6,,,7,8,,,,,1,178,,,6,6.0,2,1,7,217.0,6,,,,4,,,,,1,1,111.0,,6,,,1,7,,,,,1,150,,,6,6.0,1,5,0,150.0,6,,,,1,,,,,1,3,139.0,,6,,,5,0,,,,,1,150,,,6,6.0,2,1,1,211.0,6,,,,0,,I,,,1,4,144.0,,6,,,6,1,
USW00023183,1934,3,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1934,4,TMAX,322,,,6,6.0,2,8,9,289.0,6,,,,1,,,,,2,4,244.0,,6,,,7,8,,,,,2,294,,,6,6.0,3,0,0,300.0,6,,,,8,,,,,3,3,339.0,,6,,,5,6,,,,,3,350,,,6,6.0,3,3,3,333.0,6,,,,0,,,,,3,3,333.0,,6,,,9,4,,,,,2,283,,,6,6.0,2,2,8,228.0,6,,,,9,,,,,3,4,344.0,,6,,,7,2,
USW00023183,1934,4,TMIN,106,,,6,6.0,1,1,1,111.0,6,,,,9,,,,,,3,39.0,,6,,6.0,5,6,,,,,1,139,,,6,6.0,,9,4,94.0,6,,,,0,,,,,1,0,106.0,,6,,6.0,8,9,,,,,1,144,,,6,6.0,1,7,8,178.0,6,,,,8,,,,,1,5,156.0,,6,,,2,8,,,,,1,128,,,6,6.0,1,3,3,133.0,6,,,,1,,,,,1,2,128.0,,6,,,3,9,
USW00023183,1934,4,TOBS,172,,,6,6.0,1,2,8,128.0,6,,,,3,,,,,1,1,111.0,,6,,,5,6,,,,,1,194,,,6,6.0,1,3,3,133.0,6,,,,4,,,,,1,3,133.0,,6,,,6,7,,,,,2,200,,,6,6.0,2,1,1,211.0,6,,,,2,,,,,2,0,200.0,,6,,,0,0,,,,,1,178,,,6,6.0,1,3,9,139.0,6,,,,7,,,,,1,9,194.0,,6,,,0,0,
USW00023183,1934,4,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,3,3,33.0,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1934,5,TMAX,317,,,6,6.0,2,6,7,267.0,6,,,,1,,,,,3,5,356.0,,6,,,8,9,,,,,4,400,,,6,6.0,3,3,3,333.0,6,,,,0,,,,,4,2,428.0,,6,,,3,9,,,,,4,433,,,6,6.0,4,1,7,417.0,6,,,,4,,,,,3,9,394.0,,6,,,8,9,,,,,3,389,,,6,6.0,3,7,2,372.0,6,,,,7,,,,,3,8,383.0,,6,,,8,9,
USW00023183,1934,5,TMIN,156,,,6,6.0,1,0,6,106.0,6,,,,1,,,,,1,2,122.0,,6,,,3,9,,,,,1,144,,,6,6.0,1,8,9,189.0,6,,,,2,,,,,1,7,172.0,,6,,,8,3,,,,,2,267,,,6,6.0,2,0,0,200.0,6,,,,4,,,,,1,6,167.0,,6,,,5,0,,,,,1,189,,,6,6.0,1,6,1,161.0,6,,,,6,,,,,1,4,144.0,,6,,,5,0,
USW00023183,1934,5,TOBS,161,,,6,6.0,1,7,8,178.0,6,,,,7,,,,,1,7,178.0,,6,,,0,0,,,,,2,261,,,6,6.0,2,2,8,228.0,6,,,,2,,,,,2,3,239.0,,6,,,2,2,,,,,2,261,,,6,6.0,2,5,6,256.0,6,,,,4,,,,,2,2,228.0,,6,,,3,3,,,,,2,250,,,6,6.0,2,3,3,233.0,6,,,,0,,,,,2,0,200.0,,6,,,0,6,
USW00023183,1934,5,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1934,6,TMAX,350,,,6,6.0,3,6,7,367.0,6,,,,9,,,,,3,5,356.0,,6,,,1,1,,,,,2,278,,,6,6.0,3,3,3,333.0,6,,,,6,,,,,3,7,378.0,,6,,,0,6,,,,,4,422,,,6,6.0,4,1,7,417.0,6,,,,2,,,,,3,4,344.0,,6,,,6,7,,,,,3,378,,,6,6.0,4,0,0,400.0,6,,,,0,,,,,3,8,383.0,,6,,,8,9,
USW00023183,1934,6,TMIN,156,,,6,6.0,1,5,6,156.0,6,,,,1,,,,,1,5,156.0,,6,,,3,9,,,,,1,172,,I,6,,1,1,7,117.0,6,,,,8,,,,,1,5,150.0,,6,,,5,0,,,,,1,150,,,6,6.0,1,6,7,167.0,6,,,,1,,,,,1,7,172.0,,6,,,8,3,,,,,1,183,,,6,6.0,1,8,9,189.0,6,,,,0,,,,,1,7,178.0,,6,,,8,3,
USW00023183,1934,6,TOBS,211,,,6,6.0,2,4,4,244.0,6,,,,0,,,,,2,2,222.0,,6,,,0,6,,,,,1,156,,I,6,,1,7,2,172.0,6,,,,4,,,,,2,0,206.0,,6,,,8,3,,,,,2,256,,,6,6.0,2,1,1,211.0,6,,,,0,,,,,2,1,217.0,,6,,,7,2,,,,,2,272,,,6,6.0,2,5,6,256.0,6,,,,4,,,,,2,2,222.0,,6,,,1,7,
USW00023183,1934,6,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1934,6,SNOW,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,
USW00023183,1934,7,TMAX,444,,,6,6.0,4,2,2,422.0,6,,,,0,,,,,4,0,406.0,,6,,,1,1,,,,,4,428,,,6,6.0,4,2,8,428.0,6,,,,7,,,,,4,2,428.0,,6,,,7,2,,,,,4,467,,,6,6.0,4,4,4,444.0,6,,,,0,,,,,4,2,422.0,,6,,,1,7,,,,,4,406,,,6,6.0,4,0,6,406.0,6,,,,6,,,,,3,4,344.0,,6,,,4,4,
USW00023183,1934,7,TMIN,256,,,6,6.0,2,7,2,272.0,6,,,,7,,,,,2,6,261.0,,6,,,3,3,,,,,2,228,,,6,6.0,2,5,6,256.0,6,,,,3,,,,,2,7,272.0,,6,,,3,9,,,,,2,289,,,6,6.0,2,5,6,256.0,6,,,,7,,,,,2,6,267.0,,6,,,6,7,,,,,2,278,,,6,6.0,2,5,6,256.0,6,,,,8,,,,,2,6,261.0,,6,,,2,2,
