ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1940,6,TAVG,257,H,,S,,2,5,3,,S,,,,7,H,,,,2,5,,,S,,,6,3,H,,,,2,266,H,,S,,2,6,1,,S,,,,6,H,,,,2,5,,,S,,,5,8,H,,,,2,253,H,,S,,2,6,7,,S,,,,2,H,,,,2,6,,,S,,,6,2,H,,,,2,267,H,,S,,2,6,6,,S,,,,3,H,,,,2,6,,,S,,,6,6,H
USW00022521,1940,7,TMAX,296,,,S,,2,9,1,291.0,S,,,,1,,,,,3,0,302.0,,S,,,0,2,,,,,2,296,,,S,,3,0,2,302.0,S,,,,2,,,,,3,0,302.0,,S,,,0,2,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,30.0,2,,,,,3,0,302.0,,S,,,0,8,,,,,3,308,,,S,,3,0,8,308.0,S,,,,2,,,,,3,1,313.0,,S,,,0,2,
USW00022521,1940,7,TMIN,235,,,S,,2,1,9,219.0,S,,,,5,,,,,2,1,213.0,,S,,,3,5,,,,,2,246,,,S,,2,3,5,235.0,S,,,,6,,,,,2,3,235.0,,S,,,3,5,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,24.0,1,,,,,2,4,246.0,,S,,,4,6,,,,,2,252,,,S,,2,4,6,246.0,S,,,,0,,,,,2,3,235.0,,S,-,,9,9,
USW00022521,1940,7,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1940,7,TAVG,263,H,,S,,2,5,7,,S,,,,7,H,,,,2,6,,,S,,,6,5,H,,,,2,271,H,,S,,2,6,6,,S,,,,7,H,,,,2,6,,,S,,,6,7,H,,,,2,268,H,,S,,2,6,7,,S,,,,5,H,,,,2,7,,,S,,,7,4,H,,,,2,273,H,,S,,2,7,4,,S,,,,6,H,,,,2,6,,,S,,,7,1,H
USW00022521,1940,8,TMAX,296,,,S,,2,9,1,291.0,S,,,,2,,,,,3,0,302.0,,S,,,1,3,,,-,9,9,-9999,,,,,3,0,2,302.0,S,-,9,,9,,,9.0,,3,0,302.0,,S,,,0,2,,,,,3,308,,,S,,3,1,3,313.0,S,-,9,,9,,,9.0,,3,0,302.0,,S,-,,9,9,,99.0,,,2,296,,,S,,2,9,1,291.0,S,,,,2,,,,,3,0,308.0,,S,,,0,8,
USW00022521,1940,8,TMIN,235,,,S,,2,2,4,224.0,S,,,,0,,,,,2,4,241.0,,S,,,4,6,,,-,9,9,-9999,,,,,2,4,6,246.0,S,,,,6,,,,,2,4,246.0,,S,,,5,2,,,,,2,252,,,S,,9,9,9,999.0,,,,25.0,8,,,,,2,5,252.0,,S,,,3,0,,,,,2,241,,,S,,2,3,0,230.0,S,,,,5,,,,,2,5,252.0,,S,,,5,2,
USW00022521,1940,8,PRCP,5,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,-,9,9,-9999,,,,,,,5,5.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,1,0,,,,,,3,,,S,,,2,0,20.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1940,8,TAVG,266,H,,S,,2,6,1,,S,,,,2,H,,,,2,6,,,S,,,7,0,H,,,,2,275,H,,S,,2,7,2,,S,,,,6,H,,,,2,7,,,S,,,7,0,H,,,,2,273,H,,S,,2,7,7,,S,,,,0,H,,,,2,7,,,S,,,6,4,H,,,,2,267,H,,S,,2,5,8,,S,,,,9,H,,,,2,7,,,S,,,7,6,H
USW00022521,1940,9,TMAX,302,,,S,,9,9,9,999.0,,,,30.0,2,,,,,2,9,296.0,,S,,,0,2,,,,,3,302,,,S,,2,9,6,296.0,S,,,,2,,,,,3,0,302.0,,S,,,0,8,,,,,2,296,,,S,,2,9,6,296.0,S,,,,6,,,,,2,9,296.0,,S,,,0,2,,,,,3,308,,,S,,9,9,9,999.0,,,,30.0,8,,,,,3,0,308.0,,S,,,1,3,
USW00022521,1940,9,TMIN,252,,,S,,2,5,2,252.0,S,,,,1,,,,,2,3,230.0,,S,,,4,1,,,,,2,246,,,S,,2,3,0,230.0,S,,,,5,,,,,2,1,219.0,,S,,,3,0,,,,,2,219,,,S,,2,2,4,224.0,S,,,,9,,,,,2,2,224.0,,S,,,2,4,,,,,2,230,,,S,,2,2,4,224.0,S,,,,5,,,,,2,4,241.0,,S,,,1,9,
USW00022521,1940,9,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,4,41.0,,S,,,,5,,,,,,0,,,S,,,2,0,20.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1940,9,TAVG,269,H,,S,,2,7,4,,S,,,,7,H,,,,2,6,,,S,,,7,0,H,,,,2,270,H,,S,,2,5,9,,S,,,,3,H,,,,2,6,,,S,,,6,8,H,,,,2,263,H,,S,,2,5,8,,S,,,,4,H,,,,2,6,,,S,,,6,0,H,,,,2,263,H,,S,,2,6,2,,S,,,,4,H,,,,2,7,,,S,,,5,9,H
USW00022521,1940,10,TMAX,296,,,S,,2,9,6,296.0,S,,,,4,,,,9,9,9,9999.0,,,,2.0,9,6,,,,,2,296,,,S,,2,9,6,296.0,S,,,,2,,,,,3,0,308.0,,S,,,1,3,,,-,9,9,-9999,,,,,3,0,2,302.0,S,,,,1,,,,,3,0,302.0,,S,,,0,8,,,,,3,302,,,S,,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,2,8,280.0,,S,,,0,2,
USW00022521,1940,10,TMIN,230,,,S,,2,1,9,219.0,S,,,,4,,,,,2,4,246.0,,S,,,4,1,,,,,2,241,,,S,,2,3,5,235.0,S,,,,9,,,,,2,1,213.0,,S,,,1,3,,,,,2,224,,,S,,2,3,0,230.0,S,,,,0,,,,,2,2,224.0,,S,,,2,4,,,,,2,213,,,S,,9,9,9,999.0,,,,23.0,5,,,,,2,1,219.0,,S,,,3,0,
USW00022521,1940,10,PRCP,150,,,S,,1,3,0,130.0,S,,,,0,,,,,,1,10.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,9,9,9,999.0,,,,,0,,,,,,,5.0,,S,,,,0,
USW00022521,1940,10,TAVG,252,H,,S,,2,4,7,,S,,,,3,H,,,,2,7,,,S,,,6,7,H,,,,2,264,H,,S,,2,6,3,,S,,,,9,H,,,,2,5,,,S,,,5,7,H,,,,2,262,H,,S,,2,6,0,,S,,,,6,H,,,,2,5,,,S,,,6,0,H,,,,2,254,H,,S,,2,6,3,,S,,,,3,H,,,,2,4,,,S,,,5,8,H
USW00022521,1940,11,TMAX,291,,,S,,9,9,9,999.0,,,,29.0,1,,,,,2,8,285.0,,S,,,9,1,,,,,2,291,,,S,,2,9,1,291.0,S,,,,6,,,,,3,0,302.0,,S,,,1,3,,,-,9,9,-9999,,,,,2,7,4,274.0,S,,,,4,,,,9,9,9,9999.0,,,,2.0,9,1,,,,,2,280,,,S,,2,9,1,291.0,S,,,,0,,,,,2,8,280.0,,S,-,,9,9,
USW00022521,1940,11,TMIN,246,,,S,,2,2,4,224.0,S,,,,4,,,,,2,1,219.0,,S,,,2,4,,,,,2,202,,,S,,9,9,9,999.0,,,,20.0,8,,,,,2,2,224.0,,S,-,,9,9,,99.0,,,2,202,,,S,,2,0,2,202.0,S,,,,6,,,,,2,0,202.0,,S,,,2,4,,,,,2,230,,,S,,2,2,4,224.0,S,-,9,,9,,,9.0,,2,0,208.0,,S,,,0,2,
USW00022521,1940,11,PRCP,3,,,S,,,1,0,10.0,S,,,,5,,,,,,,3.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,5,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,3,,,,,,4,41.0,,S,,,0,0,
USW00022521,1940,11,TAVG,262,H,,S,,2,5,3,,S,,,,4,H,,,,2,5,,,S,,,5,3,H,,,,2,247,H,,S,,2,4,8,,S,,,,5,H,,,,2,5,,,S,,,5,3,H,,,,2,238,H,,S,,2,3,2,,S,,,,3,H,,,,2,4,,,S,,,5,0,H,,,,2,255,H,,S,,2,5,1,,S,,,,5,H,,,,2,4,,,S,,,3,9,H
USW00022521,1940,12,TMAX,291,,,S,,9,9,9,999.0,,,,28.0,5,,,,,2,9,291.0,,S,,,8,0,,,-,9,9,-9999,,,,,2,6,3,263.0,S,,,,4,,,,,2,8,280.0,,S,,,7,4,,,-,9,9,-9999,,,,,2,8,0,280.0,S,,,,0,,,,,2,8,280.0,,S,,,8,0,,,,,2,285,,,S,,2,8,5,285.0,S,,,,5,,,,,2,8,280.0,,S,,,9,1,
USW00022521,1940,12,TMIN,213,,,S,,2,1,9,219.0,S,,,,3,,,,,2,2,224.0,,S,,,0,8,,,,,2,202,,,S,,2,0,8,208.0,S,,,,2,,,,,2,0,202.0,,S,,,0,8,,,,,2,202,,,S,,2,0,2,202.0,S,,,,0,,,,,1,8,180.0,,S,,,9,1,,,,,1,191,,,S,,9,9,9,999.0,,,,20.0,2,,,,,2,0,208.0,,S,,,9,1,
USW00022521,1940,12,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,3.0,,S,,,1,0,,,,,,10,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,1,0,10.0,S,,,,1,,,,,,,0.0,,S,,,,0,
USW00022521,1940,12,TAVG,248,H,,S,,2,4,3,,S,,,,6,H,,,,2,5,,,S,,,4,6,H,,,,2,238,H,,S,,2,3,4,,S,,,,8,H,,,,2,3,,,S,,,3,9,H,,,,2,236,H,,S,,2,3,5,,S,,,,1,H,,,,2,2,,,S,,,2,8,H,,,,2,236,H,,S,,2,3,3,,S,,,,7,H,,,,2,3,,,S,,,3,6,H
USW00022521,1941,1,TMAX,-9999,,,,,2,6,9,269.0,S,,,,5,,,,9,9,9,9999.0,,,,2.0,8,0,,,,,2,274,,,S,,2,6,9,269.0,S,-,9,,9,,,9.0,,2,7,274.0,,S,-,,9,9,,99.0,,,2,241,,,S,,2,4,6,246.0,S,,,,6,,,,,2,6,263.0,,S,,,5,8,,,,,2,263,,,S,,9,9,9,999.0,,,,26.0,9,,,,,2,7,274.0,,S,,,8,0,
USW00022521,1941,1,TMIN,-9999,,,,,2,0,2,202.0,S,,,,6,,,,,1,8,185.0,,S,,,0,8,,,,,2,213,,,S,,1,7,4,174.0,S,,,,1,,,,,1,9,191.0,,S,,,8,0,,,,,1,180,,,S,,1,8,0,180.0,S,,,,9,,,,,1,6,163.0,,S,,,6,3,,,-,9,9,-9999,,,,,1,8,0,180.0,S,,,,5,,,,,1,7,174.0,,S,,,6,3,
USW00022521,1941,1,PRCP,-9999,,,,,,,0,0.0,S,,,,0,,,,,,1,10.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,4,1,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1941,1,TAVG,251,H,,S,,2,3,1,,S,,,,8,H,,,,2,3,,,S,,,3,8,H,,,,2,239,H,,S,,2,2,9,,S,,,,8,H,,,,2,2,,,S,,,2,6,H,,,,2,212,H,,S,,2,1,5,,S,,,,7,H,,,,2,0,,,S,,,0,8,H,,,,2,206,H,,S,,2,2,1,,S,,,,3,H,,,,2,2,,,S,,,2,1,H
USW00022521,1941,2,TMAX,269,,,S,,2,6,9,269.0,S,,,,0,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,2,263,,,S,,9,9,9,999.0,,,,21.0,9,,,,,2,2,224.0,,S,-,,9,9,,99.0,,,2,246,,,S,,2,5,2,252.0,S,,,,6,,,,,2,5,252.0,,S,,,6,9,,,,,2,280,,,S,,2,7,4,274.0,S,,,,9,,,,,2,8,280.0,,S,,,8,0,
USW00022521,1941,2,TMIN,163,,,S,,1,5,8,158.0,S,,,,4,,,,,2,0,202.0,,S,,,6,3,,,,,1,174,,,S,,1,7,4,174.0,S,-,9,,9,,,9.0,,1,3,135.0,,S,,,5,2,,,,,1,174,,,S,,1,8,5,185.0,S,,,,5,,,,,1,6,169.0,,S,,,7,4,,,,,1,180,,,S,,1,8,0,180.0,S,,,,9,,,,,1,8,185.0,,S,,,6,9,
USW00022521,1941,2,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,10,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1941,2,TAVG,213,H,,S,,2,1,1,,S,,,,9,H,,,,2,3,,,S,,,1,1,H,,,,2,205,H,,S,,2,1,1,,S,,,,8,H,,,,1,7,,,S,,,9,7,H,,,,2,208,H,,S,,2,2,4,,S,,,,1,H,,,,2,1,,,S,,,1,7,H,,,,2,222,H,,S,,2,2,5,,S,,,,1,H,,,,2,2,,,S,,,2,3,H
USW00022521,1941,3,TMAX,263,,,S,,2,5,8,258.0,S,-,9,,9,,,9.0,,2,5,258.0,,S,,,6,3,,,-,9,9,-9999,,,,,2,3,5,235.0,S,,,,1,,,,,2,4,241.0,,S,,,5,2,,,,,2,263,,,S,,2,6,9,269.0,S,,,,4,,,,9,9,9,9999.0,,,,2.0,4,6,,,,,2,246,,,S,,2,5,8,258.0,S,,,,8,,,,,2,6,269.0,,S,,,7,4,
USW00022521,1941,3,TMIN,196,,,S,,1,5,8,158.0,S,,,,6,,,,,1,9,196.0,,S,,,7,4,,,,,1,191,,,S,,1,9,1,191.0,S,,,,9,,,,,1,9,191.0,,S,,,0,2,,,,,2,202,,,S,,1,9,1,191.0,S,,,,0,,,,,1,9,191.0,,S,,,8,0,,,,,1,191,,,S,,1,9,6,196.0,S,,,,2,,,,,2,0,202.0,,S,-,,9,9,
USW00022521,1941,3,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,3.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,5,,,,,,,0.0,,S,,,,0,
USW00022521,1941,3,TAVG,226,H,,S,,2,3,2,,S,,,,9,H,,,,2,1,,,S,,,1,8,H,,,,2,216,H,,S,,2,0,9,,S,,,,1,H,,,,2,1,,,S,,,2,3,H,,,,2,227,H,,S,,2,2,8,,S,,,,8,H,,,,2,2,,,S,,,0,9,H,,,,2,218,H,,S,,2,2,0,,S,,,,4,H,,,,2,3,,,S,,,3,0,H
USW00022521,1941,4,TMAX,252,,,S,,2,5,8,258.0,S,,,,9,,,,,2,6,263.0,,S,,,6,3,,,,,2,263,,,S,,2,6,3,263.0,S,-,9,,9,,,9.0,,2,5,258.0,,S,,,6,9,,,,,2,269,,,S,,2,8,0,280.0,S,,,,9,,,,,2,8,280.0,,S,,,9,1,,,,,2,285,,,S,,2,8,0,280.0,S,,,,5,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1941,4,TMIN,196,,,S,,1,7,4,174.0,S,,,,3,,,,,1,9,196.0,,S,,,9,6,,,,,2,208,,,S,,2,1,3,213.0,S,-,9,,9,,,9.0,,2,1,213.0,,S,,,1,3,,,,,1,185,,,S,,2,0,2,202.0,S,-,9,,9,,,9.0,,2,0,208.0,,S,,,8,5,,,,,1,180,,,S,,1,9,1,191.0,S,,,,2,,,,,2,0,202.0,,S,,,0,8,
