ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1933,8,TOBS,267,,,6,272,,,6,283,,,6,283,,,6,306,,,6,289,,,6,289,,,6,306,,,6,322,,,6,333,,,6,328,,,6,333,,,6,328,,,6,267,,,6,311,,,6,-9999,,,,283,,,6,244,,,6,317,,,6,306,,,6,244,,,6,289,,,6,283,,,6,317,,,6,261,,,6,261,,,6,250,,,6,228,,,6,311,,,6,350,,,6,294,,,6
USW00023183,1933,8,PRCP,3,,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,58,,,6,0,T,,6,0,T,,6,3,,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6
USW00023183,1933,9,TMAX,406,,,6,394,,,6,400,,,6,439,,,6,439,,,6,428,,,6,411,,,6,339,,,6,339,,,6,300,,,6,356,,,6,367,,,6,378,,,6,389,,,6,378,,,6,411,,,6,378,,,6,344,,,6,400,,,6,383,,,6,367,,,6,383,,,6,383,,,6,367,,,6,361,,,6,367,,,6,389,,,6,394,,,6,383,,,6,378,,,6,-9999,,,
USW00023183,1933,9,TMIN,239,,,6,244,,,6,244,,,6,250,,,6,267,,,6,261,,,6,256,,I,6,233,,,6,228,,,6,233,,,6,206,,,6,206,,,6,189,,,6,194,,,6,194,,,6,167,,,6,228,,,6,244,,I,6,211,,,6,250,,I,6,200,,,6,222,,,6,211,,,6,194,,,6,161,,,6,167,,,6,139,,,6,183,,,6,206,,,6,228,,,6,-9999,,,
USW00023183,1933,9,TOBS,311,,,6,294,,,6,289,,,6,317,,,6,294,,,6,289,,,6,244,,I,6,233,,,6,261,,,6,228,,,6,228,,,6,228,,,6,222,,,6,228,,,6,228,,,6,239,,,6,261,,,6,233,,I,6,278,,,6,239,,I,6,244,,,6,250,,,6,239,,,6,217,,,6,200,,,6,183,,,6,222,,,6,233,,,6,267,,,6,244,,,6,-9999,,,
USW00023183,1933,9,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,122,,,6,0,P,,6,23,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,13,,,6,0,P,,6,8,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,-9999,,,
USW00023183,1933,10,TMAX,356,,,6,372,,,6,367,,,6,367,,,6,333,,,6,289,,,6,322,,,6,350,,,6,333,,,6,311,,,6,256,,,6,322,,,6,256,,,6,306,,,6,322,,,6,344,,,6,350,,,6,344,,,6,344,,,6,344,,,6,322,,,6,339,,,6,367,,,6,361,,,6,356,,,6,356,,,6,339,,,6,333,,,6,322,,,6,300,,,6,283,,,6
USW00023183,1933,10,TMIN,206,,,6,222,,,6,233,,,6,228,,,6,211,,I,6,189,,,6,200,,,6,172,,,6,183,,,6,156,,,6,156,,,6,122,,,6,172,,I,6,128,,,6,139,,,6,133,,,6,106,,,6,100,,,6,117,,,6,128,,,6,128,,,6,94,,,6,122,,,6,178,,,6,139,,,6,117,,,6,122,,,6,128,,,6,122,,,6,111,,,6,133,,,6
USW00023183,1933,10,TOBS,289,,,6,272,,,6,256,,,6,228,,,6,200,,I,6,206,,,6,206,,,6,222,,,6,189,,,6,189,,,6,156,,,6,211,,,6,161,,I,6,183,,,6,161,,,6,161,,,6,150,,,6,150,,,6,156,,,6,183,,,6,144,,,6,167,,,6,211,,,6,183,,,6,172,,,6,150,,,6,161,,,6,150,,,6,144,,,6,161,,,6,156,,,6
USW00023183,1933,10,PRCP,0,P,,6,0,P,,6,0,P,,6,36,,,6,0,T,,6,3,,,6,0,P,,6,0,P,,6,20,,,6,0,P,,6,0,T,,6,0,P,,6,36,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1933,11,TMAX,228,,,6,261,,,6,261,,,6,239,,,6,206,,,6,206,,,6,244,,,6,283,,,6,294,,,6,306,,,6,306,,,6,278,,,6,306,,,6,300,,,6,289,,,6,294,,,6,294,,,6,294,,,6,283,,,6,250,,,6,267,,,6,283,,,6,300,,,6,306,,,6,300,,,6,289,,,6,267,,,6,250,,,6,106,,,6,128,,,6,-9999,,,
USW00023183,1933,11,TMIN,122,,I,6,83,,,6,56,,,6,61,,,6,6,,,6,6,,,6,11,,,6,33,,,6,44,,,6,56,,,6,61,,,6,56,,,6,78,,,6,72,,,6,78,,,6,78,,,6,61,,,6,39,,,6,39,,,6,61,,,6,39,,,6,22,,,6,44,,,6,61,,,6,61,,,6,67,,,6,61,,,6,106,,,6,56,,,6,56,,I,6,-9999,,,
USW00023183,1933,11,TOBS,106,,I,6,100,,,6,100,,,6,94,,,6,61,,,6,56,,,6,61,,,6,89,,,6,89,,,6,106,,,6,111,,,6,111,,,6,117,,,6,178,,,6,94,,,6,100,,,6,61,,,6,139,,,6,94,,,6,78,,,6,72,,,6,106,,,6,89,,,6,100,,,6,100,,,6,94,,,6,133,,,6,106,,,6,61,,,6,44,,I,6,-9999,,,
USW00023183,1933,11,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,145,,,6,0,P,,6,-9999,,,
USW00023183,1933,12,TMAX,139,,,6,167,,,6,194,,,6,178,,,6,172,,,6,194,,,6,206,,,6,244,,,6,267,,,6,256,,,6,239,,,6,228,,,6,222,,,6,189,,,6,161,,,6,139,,,6,133,,,6,178,,,6,217,,,6,239,,,6,228,,,6,233,,,6,194,,,6,233,,,6,239,,,6,261,,,6,217,,,6,222,,,6,222,,,6,189,,,6,200,,,6
USW00023183,1933,12,TMIN,11,,,6,6,,,6,17,,,6,33,,,6,17,,,6,0,,,6,28,,,6,22,,,6,28,,,6,44,,,6,33,,,6,44,,,6,67,,,6,50,,,6,28,,,6,11,,,6,-33,,,6,-44,,,6,17,,,6,22,,,6,17,,,6,22,,,6,11,,,6,11,,,6,22,,,6,33,,,6,44,,,6,100,,I,6,33,,,6,44,,,6,56,,,6
USW00023183,1933,12,TOBS,33,,,6,61,,,6,50,,,6,56,,,6,-9999,,,,56,,,6,61,,,6,56,,,6,61,,,6,78,,,6,61,,,6,89,,,6,183,,,6,67,,,6,28,,,6,39,,,6,-39,,,6,28,,,6,39,,,6,44,,,6,44,,,6,61,,,6,50,,,6,61,,,6,61,,,6,117,,,6,133,,,6,72,,I,6,89,,,6,111,,,6,94,,,6
USW00023183,1933,12,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1934,1,TMAX,239,,,6,206,,,6,211,,,6,211,,,6,200,,,6,211,,,6,161,,,6,167,,,6,183,,,6,206,,,6,194,,,6,200,,,6,194,,,6,206,,,6,217,,,6,228,,,6,217,,,6,228,,,6,239,,,6,217,,,6,206,,,6,222,,,6,228,,,6,189,,,6,172,,,6,189,,,6,244,,,6,228,,,6,194,,,6,211,,,6,217,,,6
USW00023183,1934,1,TMIN,72,,,6,61,,,6,22,,,6,11,,,6,39,,,6,-17,,,6,-28,,,6,-33,,,6,11,,,6,22,,,6,6,,,6,0,,,6,-11,,,6,0,,,6,-6,,,6,-6,,,6,11,,,6,-11,,,6,11,,,6,22,,,6,0,,,6,0,,,6,11,,,6,33,,,6,44,,,6,17,,,6,11,,,6,39,,,6,78,,,6,61,,,6,56,,,6
USW00023183,1934,1,TOBS,128,,,6,56,,,6,61,,,6,122,,,6,39,,,6,39,,,6,56,,,6,39,,,6,39,,,6,33,,,6,22,,,6,28,,,6,39,,,6,28,,,6,44,,,6,89,,,6,50,,,6,56,,,6,50,,,6,89,,,6,61,,,6,72,,,6,89,,,6,111,,,6,67,,,6,22,,,6,50,,,6,122,,,6,100,,,6,89,,,6,72,,,6
USW00023183,1934,1,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,122,,,6,0,P,,6,0,P,,6
USW00023183,1934,2,TMAX,250,,,6,261,,,6,256,,,6,256,,,6,278,,,6,261,,,6,244,,,6,250,,,6,228,,,6,200,,,6,233,,,6,244,,,6,278,,,6,261,,,6,233,,,6,250,,,6,233,,,6,222,,,6,256,,,6,222,,,6,228,,,6,250,,,6,239,,,6,172,,,6,178,,,6,222,,,6,217,,,6,244,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1934,2,TMIN,50,,,6,56,,,6,50,,,6,56,,,6,61,,,6,67,,,6,44,,,6,39,,,6,39,,,6,11,,,6,6,,,6,50,,,6,39,,,6,61,,,6,61,,,6,94,,,6,22,,,6,28,,,6,6,,,6,83,,,6,78,,,6,89,,,6,133,,,6,111,,I,6,72,,,6,78,,,6,67,,,6,83,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1934,2,TOBS,83,,,6,94,,,6,94,,,6,111,,,6,106,,,6,67,,,6,100,,,6,83,,,6,94,,,6,17,,,6,144,,,6,94,,,6,106,,,6,139,,,6,117,,,6,100,,,6,72,,,6,94,,,6,156,,,6,128,,,6,117,,,6,150,,,6,128,,,6,100,,I,6,94,,,6,111,,,6,111,,,6,117,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1934,2,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,61,,,6,170,,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1934,3,TMAX,250,,,6,267,,,6,300,,,6,289,,,6,317,,,6,328,,,6,322,,,6,261,,,6,294,,,6,311,,,6,306,,,6,317,,,6,333,,,6,333,,,6,333,,,6,344,,,6,322,,,6,289,,,6,306,,,6,317,,,6,328,,,6,300,,,6,256,,,6,211,,,6,239,,,6,272,,,6,306,,,6,322,,,6,339,,,6,361,,,6,317,,,6
USW00023183,1934,3,TMIN,78,,,6,61,,,6,83,,,6,83,,,6,89,,,6,89,,,6,106,,,6,111,,,6,83,,,6,78,,,6,56,,,6,61,,,6,83,,,6,72,,,6,83,,,6,100,,,6,106,,,6,111,,I,6,78,,,6,111,,,6,111,,,6,122,,,6,111,,,6,117,,,6,111,,,6,106,,,6,106,,,6,122,,,6,122,,,6,117,,,6,133,,,6
USW00023183,1934,3,TOBS,139,,,6,144,,,6,150,,,6,161,,,6,178,,,6,178,,,6,217,,,6,144,,,6,111,,,6,117,,,6,150,,,6,150,,,6,161,,,6,139,,,6,150,,,6,150,,,6,211,,,6,100,,I,6,144,,,6,161,,,6,211,,,6,150,,,6,150,,,6,133,,,6,161,,,6,161,,,6,178,,,6,167,,,6,161,,,6,172,,,6,161,,,6
USW00023183,1934,3,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,23,,,6,3,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1934,4,TMAX,322,,,6,289,,,6,211,,,6,244,,,6,278,,,6,294,,,6,300,,,6,328,,,6,339,,,6,356,,,6,350,,,6,333,,,6,350,,,6,333,,,6,294,,,6,283,,,6,228,,,6,289,,,6,344,,,6,372,,,6,383,,,6,356,,,6,356,,,6,350,,,6,344,,,6,356,,,6,361,,,6,372,,,6,361,,,6,367,,,6,-9999,,,
USW00023183,1934,4,TMIN,106,,,6,111,,,6,89,,,6,39,,,6,56,,,6,139,,,6,94,,,6,100,,,6,106,,,6,89,,,6,144,,,6,178,,,6,178,,,6,156,,,6,128,,,6,128,,,6,133,,,6,111,,,6,128,,,6,139,,,6,156,,,6,156,,,6,156,,,6,139,,,6,133,,,6,111,,,6,117,,,6,144,,,6,189,,,6,178,,,6,-9999,,,
USW00023183,1934,4,TOBS,172,,,6,128,,,6,83,,,6,111,,,6,156,,,6,194,,,6,133,,,6,144,,,6,133,,,6,167,,,6,200,,,6,211,,,6,222,,,6,200,,,6,200,,,6,178,,,6,139,,,6,167,,,6,194,,,6,200,,,6,222,,,6,233,,,6,200,,,6,200,,,6,183,,,6,150,,,6,178,,,6,244,,,6,217,,,6,194,,,6,-9999,,,
USW00023183,1934,4,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,33,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,-9999,,,
USW00023183,1934,5,TMAX,317,,,6,267,,,6,311,,,6,356,,,6,389,,,6,400,,,6,333,,,6,400,,,6,428,,,6,439,,,6,433,,,6,417,,,6,394,,,6,394,,,6,389,,,6,389,,,6,372,,,6,367,,,6,383,,,6,389,,,6,394,,,6,389,,,6,389,,,6,400,,,6,389,,,6,356,,,6,378,,,6,361,,,6,306,,,6,328,,,6,361,,,6
USW00023183,1934,5,TMIN,156,,,6,106,,,6,111,,,6,122,,,6,139,,,6,144,,,6,189,,,6,172,,,6,172,,,6,183,,,6,267,,,6,200,,,6,194,,,6,167,,,6,150,,,6,189,,,6,161,,,6,156,,,6,144,,,6,150,,,6,144,,,6,206,,,6,128,,,6,161,,,6,200,,,6,211,,,6,156,,,6,194,,,6,211,,I,6,150,,,6,139,,,6
USW00023183,1934,5,TOBS,161,,,6,178,,,6,167,,,6,178,,,6,200,,,6,261,,,6,228,,,6,222,,,6,239,,,6,322,,,6,261,,,6,256,,,6,244,,,6,228,,,6,233,,,6,250,,,6,233,,,6,200,,,6,200,,,6,206,,,6,278,,,6,261,,,6,211,,,6,222,,,6,256,,,6,244,,,6,222,,,6,222,,,6,189,,I,6,178,,,6,222,,,6
USW00023183,1934,5,PRCP,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,13,,,6,3,,,6,13,,,6,0,P,,6,0,P,,6
USW00023183,1934,6,TMAX,350,,,6,367,,,6,339,,,6,356,,,6,311,,,6,278,,,6,333,,,6,356,,,6,378,,,6,406,,,6,422,,,6,417,,,6,372,,,6,344,,,6,367,,,6,378,,,6,400,,,6,400,,,6,383,,,6,389,,,6,389,,,6,406,,,6,311,,,6,350,,,6,389,,,6,378,,,6,394,,,6,411,,,6,417,,,6,433,,,6,-9999,,,
USW00023183,1934,6,TMIN,156,,,6,156,,,6,161,,,6,156,,,6,139,,,6,172,,I,6,117,,,6,128,,,6,150,,,6,150,,,6,150,,,6,167,,,6,161,,,6,172,,,6,183,,,6,183,,,6,189,,,6,200,,,6,178,,,6,183,,,6,161,,,6,194,,,6,244,,I,6,178,,,6,189,,,6,178,,,6,167,,,6,161,,,6,239,,,6,272,,,6,-9999,,,
USW00023183,1934,6,TOBS,211,,,6,244,,,6,200,,,6,222,,,6,206,,,6,156,,I,6,172,,,6,194,,,6,206,,,6,183,,,6,256,,,6,211,,,6,200,,,6,217,,,6,272,,,6,272,,,6,256,,,6,244,,,6,222,,,6,217,,,6,233,,,6,294,,,6,222,,I,6,228,,,6,228,,,6,217,,,6,244,,,6,289,,,6,311,,,6,317,,,6,-9999,,,
USW00023183,1934,6,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,15,,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,-9999,,,
USW00023183,1934,6,SNOW,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,-9999,,,
USW00023183,1934,7,TMAX,444,,,6,422,,,6,400,,,6,406,,,6,411,,,6,428,,,6,428,,,6,417,,,6,428,,,6,472,,,6,467,,,6,444,,,6,450,,,6,422,,,6,417,,,6,406,,,6,406,,,6,406,,,6,344,,,6,344,,,6,378,,,6,378,,,6,372,,,6,411,,,6,444,,,6,456,,,6,433,,,6,406,,,6,433,,,6,461,,,6,444,,,6
USW00023183,1934,7,TMIN,256,,,6,272,,,6,267,,,6,261,,,6,233,,,6,228,,,6,256,,,6,233,,,6,272,,,6,239,,,6,289,,,6,256,,,6,267,,,6,267,,,6,267,,,6,278,,,6,256,,,6,278,,,6,261,,,6,222,,,6,239,,,6,239,,,6,244,,,6,239,,,6,239,,,6,267,,,6,306,,,6,267,,,6,250,,,6,256,,,6,283,,,6
USW00023183,1934,7,TOBS,311,,,6,306,,,6,311,,,6,317,,,6,272,,,6,294,,,6,272,,,6,294,,,6,306,,,6,333,,,6,344,,,6,322,,,6,339,,,6,322,,,6,322,,,6,283,,,6,322,,,6,317,,,6,278,,,6,289,,,6,278,,,6,278,,,6,261,,,6,283,,,6,322,,,6,333,,,6,333,,,6,322,,,6,306,,,6,289,,,6,339,,,6
USW00023183,1934,7,PRCP,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,T,,6,0,P,,6,0,T,,6,38,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,T,,6,5,,,6,0,P,,6,0,T,,6,0,P,,6
USW00023183,1934,8,TMAX,444,,,6,422,,,6,383,,,6,328,,,6,356,,,6,389,,,6,383,,,6,383,,,6,400,,,6,422,,,6,422,,,6,406,,,6,361,,,6,394,,,6,411,,,6,428,,,6,422,,,6,406,,,6,356,,,6,383,,,6,322,,,6,378,,,6,344,,,6,383,,,6,394,,,6,378,,,6,367,,,6,367,,,6,289,,,6,361,,,6,367,,,6
