ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023234,1945,8,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1945,8,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X
USW00023234,1945,8,WT08,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X
USW00023234,1945,8,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X
USW00023234,1945,9,TMAX,172,,,X,161,,,X,194,,,X,222,,,X,194,,,X,306,,,X,311,,,X,217,,,X,267,,,X,200,,,X,200,,,X,206,,,X,183,,,X,189,,,X,200,,,X,244,,,X,228,,,X,233,,,X,211,,,X,161,,,X,178,,,X,194,,,X,217,,,X,256,,,X,278,,,X,272,,,X,278,,,X,294,,,X,272,,,X,250,,,X,-9999,,,
USW00023234,1945,9,TMIN,100,,,X,111,,,X,100,,,X,128,,,X,117,,,X,100,,,X,128,,,X,106,,,X,122,,,X,128,,,X,128,,,X,128,,,X,122,,,X,100,,,X,117,,,X,100,,,X,100,,,X,117,,,X,94,,,X,139,,,X,117,,,X,122,,,X,83,,,X,89,,,X,100,,,X,94,,,X,133,,,X,144,,,X,106,,,X,89,,,X,-9999,,,
USW00023234,1945,9,PRCP,0,T,,X,0,T,,X,0,,,X,0,T,,X,8,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023234,1945,9,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023234,1945,9,WT01,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1945,9,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,
USW00023234,1945,9,WT16,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1945,10,TMAX,217,,,X,267,,,X,194,,,X,211,,,X,-9999,,,,206,,,X,200,,,X,206,,,X,206,,,X,206,,,X,178,,,X,167,,,X,194,,,X,189,,,X,161,,,X,194,,,X,183,,,X,189,,,X,183,,,X,189,,,X,189,,,X,189,,,X,211,,,X,261,,,X,250,,,X,217,,,X,189,,,X,200,,,X,211,,,X,189,,,X,172,,,X
USW00023234,1945,10,TMIN,94,,,X,89,,,X,100,,,X,122,,,X,-9999,,,,111,,,X,106,,,X,94,,,X,100,,,X,122,,,X,133,,,X,111,,,X,111,,,X,106,,,X,133,,,X,144,,,X,133,,,X,117,,,X,111,,,X,106,,,X,89,,,X,89,,,X,78,,,X,94,,,X,89,,,X,72,,,X,117,,,X,133,,,X,144,,,X,122,,,X,122,,,X
USW00023234,1945,10,PRCP,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,0,T,,X,0,,,X,0,,,X,0,,,X,0,T,,X,8,,,X,0,T,,X,0,,,X,0,T,,X,3,,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,10,,,X,231,,,X,262,,,X,5,,,X
USW00023234,1945,10,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,0,,,X,0,,,X,0,,,X,0,,,X,0,,,Z,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1945,10,WT01,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1945,10,WT07,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1945,10,WT08,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1945,10,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X
USW00023234,1945,11,TMAX,183,,,X,256,,,X,289,,,X,244,,,X,150,,,X,139,,,X,122,,,X,139,,,X,156,,,X,150,,,X,139,,,X,150,,,X,161,,,X,144,,,X,150,,,X,144,,,X,172,,,X,167,,,X,161,,,X,161,,,X,161,,,X,161,,,X,144,,,X,139,,,X,172,,,X,172,,,X,128,,,X,156,,,X,144,,,X,139,,,X,-9999,,,
USW00023234,1945,11,TMIN,94,,,X,89,,,X,156,,,X,117,,,X,111,,,X,78,,,X,50,,,X,56,,,X,44,,,X,89,,,X,89,,,X,83,,,X,78,,,X,67,,,X,89,,,X,78,,,X,67,,,X,56,,,X,89,,,X,78,,,X,56,,,X,78,,,X,111,,,X,106,,,X,72,,,X,78,,,X,61,,,X,78,,,X,83,,,X,39,,,X,-9999,,,
USW00023234,1945,11,PRCP,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,56,,,X,5,,,X,0,T,,X,3,,,X,91,,,X,3,,,X,71,,,X,0,,,X,0,,,X,46,,,X,58,,,X,0,T,,X,0,,,X,5,,,X,0,,,X,0,,,X,0,,,X,38,,,X,180,,,X,0,,,X,0,,,X,0,,,X,48,,,X,0,T,,X,0,,,X,-9999,,,
USW00023234,1945,11,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023234,1945,11,WT01,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,
USW00023234,1945,11,WT08,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,
USW00023234,1945,11,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00023234,1945,12,TMAX,139,,,X,144,,,X,167,,,X,156,,,X,144,,,X,128,,,X,133,,,X,117,,,X,156,,,X,128,,,X,128,,,X,122,,,X,117,,,X,94,,,X,89,,,X,122,,,X,133,,,X,117,,,X,111,,,X,133,,,X,161,,,X,167,,,X,150,,,X,150,,,X,139,,,X,144,,,X,156,,,X,178,,,X,178,,,X,206,,,X,161,,,X
USW00023234,1945,12,TMIN,61,,,X,44,,,X,78,,,X,94,,,X,94,,,X,61,,,X,56,,,X,33,,,X,22,,,X,39,,,X,72,,,X,22,,,X,-11,,,X,-6,,,X,56,,,X,56,,,X,39,,,X,56,,,X,28,,,X,67,,,X,117,,,X,128,,,X,100,,,X,100,,,X,106,,,X,122,,,X,117,,,X,122,,,X,117,,,X,56,,,X,56,,,X
USW00023234,1945,12,PRCP,0,,,X,0,,,X,0,T,,X,396,,,X,117,,,X,0,T,,X,5,,,X,0,,,X,0,,,X,0,,,X,3,,,X,0,,,X,0,,,X,0,T,,X,15,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,86,,,X,439,,,X,135,,,X,25,,,X,142,,,X,48,,,X,8,,,X,241,,,X,15,,,X,3,,,X,0,,,X,0,,,X
USW00023234,1945,12,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1945,12,WT01,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X
USW00023234,1945,12,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1945,12,WT08,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X
USW00023234,1945,12,WT16,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00023234,1946,1,TMAX,122,,,X,150,,,X,139,,,X,144,,,X,-9999,,,,150,,,X,128,,,X,128,,,X,139,,,X,133,,,X,133,,,X,139,,,X,133,,,X,122,,,X,89,,,X,139,,,X,133,,,X,144,,,X,139,,,X,139,,,X,128,,,X,150,,,X,183,,,X,139,,,X,144,,,X,172,,,X,167,,,X,122,,,X,111,,,X,139,,,X,139,,,X
USW00023234,1946,1,TMIN,83,,,X,94,,,X,89,,,X,89,,,X,-9999,,,,50,,,X,33,,,X,44,,,X,11,,,X,22,,,X,44,,,X,39,,,X,17,,,X,33,,,X,33,,,X,22,,,X,22,,,X,39,,,X,61,,,X,33,,,X,33,,,X,50,,,X,56,,,X,50,,,X,72,,,X,39,,,X,39,,,X,61,,,X,50,,,X,11,,,X,0,,,X
USW00023234,1946,1,PRCP,0,T,,X,38,,,X,10,,,X,160,,,X,-9999,,,,0,,,X,25,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X
USW00023234,1946,1,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1946,1,WT01,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X
USW00023234,1946,1,WT08,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X
USW00023234,1946,1,WT16,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,2,TMAX,133,,,X,111,,,X,83,,,X,94,,,X,106,,,X,128,,,X,128,,,X,139,,,X,122,,,X,106,,,X,117,,,X,122,,,X,144,,,X,144,,,X,106,,,X,133,,,X,122,,,X,150,,,X,139,,,X,156,,,X,156,,,X,161,,,X,189,,,X,150,,,X,133,,,X,161,,,X,156,,,X,150,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,2,TMIN,6,,,X,61,,,X,39,,,X,11,,,X,0,,,X,44,,,X,33,,,X,28,,,X,28,,,X,50,,,X,0,,,X,17,,,X,0,,,X,17,,,X,39,,,X,17,,,X,61,,,X,56,,,X,61,,,X,67,,,X,72,,,X,56,,,X,56,,,X,67,,,X,78,,,X,28,,,X,106,,,X,67,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,2,PRCP,0,,,X,160,,,X,99,,,X,28,,,X,0,,,X,15,,,X,0,,,X,0,,,X,0,,,X,10,,,X,0,,,X,0,,,X,0,,,X,0,,,X,61,,,X,0,,,X,0,,,X,0,,,X,13,,,X,0,T,,X,13,,,X,0,,,X,0,,,X,5,,,X,0,,,X,0,T,,X,13,,,X,0,T,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,2,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,2,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,2,WT05,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
