ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1940,4,TAVG,267,H,,S,268,H,,S,257,H,,S,262,H,,S,252,H,,S,244,H,,S,259,H,,S,264,H,,S,264,H,,S,266,H,,S,243,H,,S,244,H,,S,267,H,,S,268,H,,S,264,H,,S,265,H,,S,246,H,,S,246,H,,S,257,H,,S,253,H,,S,254,H,,S,259,H,,S,259,H,,S,256,H,,S,256,H,,S,257,H,,S,256,H,,S,274,H,,S,273,H,,S,264,H,,S,-9999,,,
USW00022521,1940,5,TMAX,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,308,,,S,-9999,,,,308,,,S,-9999,,,,296,,,S,296,,,S,291,,,S,280,,,S,285,,,S,285,,,S,280,,,S,291,,,S,296,,,S,296,,,S,291,,,S,-9999,,,,285,,,S,285,,,S
USW00022521,1940,5,TMIN,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,208,,,S,224,,,S,219,,,S,224,,,S,219,,,S,224,,,S,213,,,S,213,,,S,208,,,S,213,,,S,-9999,,,,-9999,,,,219,,,S,213,,,S,202,,,S,224,,,S
USW00022521,1940,5,PRCP,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,0,,,S,-9999,,,,0,,,S,0,,,S,5,,,S,0,,,S,3,,,S,0,,,S,0,,,S,20,,,S,41,,,S,20,,,S,0,,,S,3,,,S,0,,,S,51,,,S,0,,,S,0,,,S
USW00022521,1940,5,TAVG,261,H,,S,240,H,,S,245,H,,S,262,H,,S,252,H,,S,256,H,,S,261,H,,S,265,H,,S,273,H,,S,269,H,,S,268,H,,S,270,H,,S,262,H,,S,259,H,,S,273,H,,S,260,H,,S,266,H,,S,260,H,,S,264,H,,S,262,H,,S,252,H,,S,251,H,,S,248,H,,S,249,H,,S,243,H,,S,252,H,,S,251,H,,S,258,H,,S,242,H,,S,237,H,,S,254,H,,S
USW00022521,1940,6,TMAX,285,,,S,291,,,S,291,,,S,296,,,S,-9999,,,,-9999,,,,296,,,S,296,,,S,296,,,S,296,,,S,296,,,S,296,,,S,296,,,S,296,,,S,296,,,S,296,,,S,302,,,S,-9999,,,,296,,,S,302,,,S,296,,,S,296,,,S,291,,,S,302,,,S,302,,,S,291,,,S,291,,,S,296,,,S,296,,,S,296,,,S,-9999,,,
USW00022521,1940,6,TMIN,230,,,S,224,,,S,230,,,S,230,,,S,224,,,S,230,,,S,230,,,S,213,,,S,-9999,,,,213,,,S,208,,,S,224,,,S,213,,,S,224,,,S,230,,,S,230,,,S,224,,,S,230,,,S,241,,,S,241,,,S,241,,,S,241,,,S,213,,,S,219,,,S,224,,,S,241,,,S,230,,,S,235,,,S,224,,,S,224,,,S,-9999,,,
USW00022521,1940,6,PRCP,0,,,S,0,,,S,5,,,S,0,,,S,5,,,S,10,,,S,0,,,S,0,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,5,,,S,0,,,S,0,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,89,,,S,0,,,S,0,,,S,0,,,S,5,,,S,3,,,S,3,,,S,-9999,,,
USW00022521,1940,6,TAVG,257,H,,S,253,H,,S,257,H,,S,258,H,,S,263,H,,S,266,H,,S,261,H,,S,256,H,,S,259,H,,S,258,H,,S,253,H,,S,267,H,,S,262,H,,S,261,H,,S,262,H,,S,267,H,,S,266,H,,S,263,H,,S,265,H,,S,266,H,,S,266,H,,S,264,H,,S,255,H,,S,257,H,,S,257,H,,S,263,H,,S,259,H,,S,260,H,,S,257,H,,S,260,H,,S,-9999,,,
USW00022521,1940,7,TMAX,296,,,S,291,,,S,291,,,S,302,,,S,302,,,S,296,,,S,302,,,S,302,,,S,302,,,S,302,,,S,-9999,,,,-9999,,,,302,,,S,302,,,S,308,,,S,308,,,S,308,,,S,302,,,S,313,,,S,302,,,S,296,,,S,296,,,S,308,,,S,313,,,S,308,,,S,302,,,S,308,,,S,302,,,S,302,,,S,296,,,S,302,,,S
USW00022521,1940,7,TMIN,235,,,S,219,,,S,235,,,S,213,,,S,235,,,S,246,,,S,235,,,S,246,,,S,235,,,S,235,,,S,-9999,,,,-9999,,,,241,,,S,246,,,S,246,,,S,252,,,S,246,,,S,230,,,S,235,,,S,-9999,,,,246,,,S,241,,,S,219,,,S,213,,,S,219,,,S,230,,,S,224,,,S,235,,,S,235,,,S,241,,,S,235,,,S
USW00022521,1940,7,PRCP,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,-9999,,,,-9999,,,,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,5,,,S,0,,,S,0,,,S,0,,,S,160,,,S,10,,,S
USW00022521,1940,7,TAVG,263,H,,S,257,H,,S,257,H,,S,261,H,,S,265,H,,S,271,H,,S,266,H,,S,267,H,,S,266,H,,S,267,H,,S,268,H,,S,267,H,,S,265,H,,S,272,H,,S,274,H,,S,273,H,,S,274,H,,S,266,H,,S,269,H,,S,271,H,,S,273,H,,S,269,H,,S,256,H,,S,259,H,,S,263,H,,S,266,H,,S,264,H,,S,274,H,,S,267,H,,S,270,H,,S,266,H,,S
USW00022521,1940,8,TMAX,296,,,S,291,,,S,302,,,S,302,,,S,313,,,S,-9999,,,,302,,,S,-9999,,,,302,,,S,302,,,S,308,,,S,313,,,S,-9999,,,,302,,,S,-9999,,,,296,,,S,291,,,S,302,,,S,308,,,S,308,,,S,302,,,S,302,,,S,308,,,S,302,,,S,296,,,S,302,,,S,296,,,S,291,,,S,296,,,S,296,,,S,-9999,,,
USW00022521,1940,8,TMIN,235,,,S,224,,,S,230,,,S,241,,,S,246,,,S,-9999,,,,246,,,S,246,,,S,246,,,S,252,,,S,252,,,S,-9999,,,,258,,,S,252,,,S,230,,,S,241,,,S,230,,,S,235,,,S,252,,,S,252,,,S,241,,,S,246,,,S,241,,,S,246,,,S,246,,,S,246,,,S,235,,,S,241,,,S,230,,,S,235,,,S,246,,,S
USW00022521,1940,8,PRCP,5,,,S,0,,,S,0,,,S,0,,,S,0,,,S,-9999,,,,5,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,10,,,S,3,,,S,20,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,10,,,S,3,,,S,0,,,S,0,,,S,10,,,S,0,,,S,30,,,S,0,,,S
USW00022521,1940,8,TAVG,266,H,,S,261,H,,S,262,H,,S,269,H,,S,270,H,,S,275,H,,S,272,H,,S,266,H,,S,271,H,,S,270,H,,S,273,H,,S,277,H,,S,280,H,,S,272,H,,S,264,H,,S,267,H,,S,258,H,,S,269,H,,S,273,H,,S,276,H,,S,269,H,,S,268,H,,S,273,H,,S,272,H,,S,268,H,,S,270,H,,S,266,H,,S,266,H,,S,258,H,,S,264,H,,S,269,H,,S
USW00022521,1940,9,TMAX,302,,,S,-9999,,,,302,,,S,296,,,S,302,,,S,302,,,S,296,,,S,302,,,S,302,,,S,308,,,S,296,,,S,296,,,S,296,,,S,296,,,S,302,,,S,308,,,S,-9999,,,,308,,,S,308,,,S,313,,,S,308,,,S,302,,,S,308,,,S,-9999,,,,-9999,,,,302,,,S,302,,,S,302,,,S,296,,,S,302,,,S,-9999,,,
USW00022521,1940,9,TMIN,252,,,S,252,,,S,241,,,S,230,,,S,241,,,S,246,,,S,230,,,S,235,,,S,219,,,S,230,,,S,219,,,S,224,,,S,219,,,S,224,,,S,224,,,S,230,,,S,224,,,S,235,,,S,241,,,S,219,,,S,224,,,S,208,,,S,202,,,S,241,,,S,230,,,S,246,,,S,235,,,S,241,,,S,235,,,S,219,,,S,-9999,,,
USW00022521,1940,9,PRCP,0,,,S,0,,,S,0,,,S,41,,,S,5,,,S,0,,,S,20,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,30,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,-9999,,,
USW00022521,1940,9,TAVG,269,H,,S,274,H,,S,267,H,,S,262,H,,S,270,H,,S,270,H,,S,259,H,,S,263,H,,S,261,H,,S,268,H,,S,263,H,,S,258,H,,S,254,H,,S,260,H,,S,260,H,,S,263,H,,S,262,H,,S,264,H,,S,270,H,,S,259,H,,S,262,H,,S,252,H,,S,248,H,,S,265,H,,S,257,H,,S,265,H,,S,268,H,,S,269,H,,S,266,H,,S,258,H,,S,-9999,,,
USW00022521,1940,10,TMAX,296,,,S,296,,,S,324,,,S,-9999,,,,296,,,S,296,,,S,296,,,S,302,,,S,308,,,S,313,,,S,-9999,,,,302,,,S,291,,,S,302,,,S,308,,,S,302,,,S,-9999,,,,-9999,,,,280,,,S,302,,,S,308,,,S,313,,,S,-9999,,,,291,,,S,296,,,S,296,,,S,-9999,,,,285,,,S,296,,,S,-9999,,,,296,,,S
USW00022521,1940,10,TMIN,230,,,S,219,,,S,224,,,S,246,,,S,241,,,S,241,,,S,235,,,S,219,,,S,213,,,S,213,,,S,224,,,S,230,,,S,230,,,S,224,,,S,224,,,S,213,,,S,-9999,,,,235,,,S,219,,,S,230,,,S,219,,,S,235,,,S,235,,,S,-9999,,,,241,,,S,235,,,S,224,,,S,235,,,S,235,,,S,-9999,,,,235,,,S
USW00022521,1940,10,PRCP,150,,,S,130,,,S,10,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,-9999,,,,0,,,S,5,,,S,0,,,S,0,,,S,3,,,S,71,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,10,,,S,0,,,S,0,,,S
USW00022521,1940,10,TAVG,252,H,,S,247,H,,S,263,H,,S,272,H,,S,267,H,,S,264,H,,S,263,H,,S,259,H,,S,258,H,,S,257,H,,S,262,H,,S,260,H,,S,256,H,,S,256,H,,S,260,H,,S,254,H,,S,263,H,,S,253,H,,S,246,H,,S,258,H,,S,260,H,,S,266,H,,S,268,H,,S,261,H,,S,263,H,,S,263,H,,S,256,H,,S,257,H,,S,258,H,,S,269,H,,S,261,H,,S
USW00022521,1940,11,TMAX,291,,,S,-9999,,,,291,,,S,285,,,S,291,,,S,291,,,S,291,,,S,296,,,S,302,,,S,313,,,S,-9999,,,,274,,,S,274,,,S,-9999,,,,291,,,S,280,,,S,291,,,S,280,,,S,280,,,S,-9999,,,,280,,,S,280,,,S,296,,,S,296,,,S,302,,,S,-9999,,,,-9999,,,,285,,,S,-9999,,,,296,,,S,-9999,,,
USW00022521,1940,11,TMIN,246,,,S,224,,,S,224,,,S,219,,,S,224,,,S,202,,,S,-9999,,,,208,,,S,224,,,S,-9999,,,,202,,,S,202,,,S,196,,,S,202,,,S,224,,,S,230,,,S,224,,,S,-9999,,,,208,,,S,202,,,S,185,,,S,202,,,S,191,,,S,196,,,S,213,,,S,213,,,S,224,,,S,224,,,S,208,,,S,202,,,S,-9999,,,
USW00022521,1940,11,PRCP,3,,,S,10,,,S,5,,,S,3,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,5,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,3,,,S,41,,,S,1400,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,51,,,S,0,,,S,0,,,S,0,,,S,-9999,,,
USW00022521,1940,11,TAVG,262,H,,S,253,H,,S,254,H,,S,259,H,,S,253,H,,S,247,H,,S,248,H,,S,245,H,,S,252,H,,S,253,H,,S,238,H,,S,232,H,,S,233,H,,S,243,H,,S,250,H,,S,255,H,,S,251,H,,S,245,H,,S,244,H,,S,239,H,,S,224,H,,S,233,H,,S,232,H,,S,240,H,,S,253,H,,S,256,H,,S,244,H,,S,250,H,,S,246,H,,S,244,H,,S,-9999,,,
USW00022521,1940,12,TMAX,291,,,S,-9999,,,,285,,,S,291,,,S,280,,,S,-9999,,,,263,,,S,274,,,S,280,,,S,274,,,S,-9999,,,,280,,,S,280,,,S,280,,,S,280,,,S,285,,,S,285,,,S,285,,,S,280,,,S,291,,,S,-9999,,,,285,,,S,-9999,,,,263,,,S,-9999,,,,224,,,S,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1940,12,TMIN,213,,,S,219,,,S,213,,,S,224,,,S,208,,,S,202,,,S,208,,,S,202,,,S,202,,,S,208,,,S,202,,,S,202,,,S,180,,,S,180,,,S,191,,,S,191,,,S,-9999,,,,202,,,S,208,,,S,191,,,S,185,,,S,196,,,S,213,,,S,185,,,S,-9999,,,,174,,,S,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1940,12,PRCP,0,,,S,0,,,S,0,,,S,3,,,S,10,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,10,,,S,41,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,10,,,S,0,,,S,0,,,S,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1940,12,TAVG,248,H,,S,243,H,,S,246,H,,S,255,H,,S,246,H,,S,238,H,,S,234,H,,S,238,H,,S,235,H,,S,239,H,,S,236,H,,S,235,H,,S,231,H,,S,223,H,,S,228,H,,S,236,H,,S,233,H,,S,247,H,,S,238,H,,S,236,H,,S,233,H,,S,241,H,,S,239,H,,S,223,H,,S,214,H,,S,200,H,,S,216,H,,S,223,H,,S,235,H,,S,238,H,,S,244,H,,S
USW00022521,1941,1,TMAX,-9999,,,,269,,,S,285,,,S,-9999,,,,280,,,S,274,,,S,269,,,S,-9999,,,,274,,,S,-9999,,,,241,,,S,246,,,S,246,,,S,263,,,S,258,,,S,263,,,S,-9999,,,,269,,,S,274,,,S,280,,,S,274,,,S,274,,,S,285,,,S,-9999,,,,-9999,,,,-9999,,,,274,,,S,285,,,S,-9999,,,,-9999,,,,269,,,S
USW00022521,1941,1,TMIN,-9999,,,,202,,,S,196,,,S,185,,,S,208,,,S,213,,,S,174,,,S,191,,,S,191,,,S,180,,,S,180,,,S,180,,,S,169,,,S,163,,,S,163,,,S,-9999,,,,180,,,S,185,,,S,174,,,S,163,,,S,185,,,S,196,,,S,196,,,S,191,,,S,185,,,S,-9999,,,,202,,,S,202,,,S,196,,,S,208,,,S,180,,,S
USW00022521,1941,1,PRCP,-9999,,,,0,,,S,0,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,41,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,20,,,S,51,,,S,20,,,S,0,,,S,0,,,S,0,,,S,0,,,S
USW00022521,1941,1,TAVG,251,H,,S,231,H,,S,238,H,,S,234,H,,S,238,H,,S,239,H,,S,229,H,,S,228,H,,S,227,H,,S,226,H,,S,212,H,,S,215,H,,S,217,H,,S,205,H,,S,208,H,,S,206,H,,S,221,H,,S,223,H,,S,224,H,,S,221,H,,S,231,H,,S,235,H,,S,232,H,,S,238,H,,S,228,H,,S,243,H,,S,226,H,,S,237,H,,S,237,H,,S,241,H,,S,225,H,,S
USW00022521,1941,2,TMAX,269,,,S,269,,,S,280,,,S,-9999,,,,-9999,,,,263,,,S,-9999,,,,219,,,S,224,,,S,-9999,,,,246,,,S,252,,,S,246,,,S,252,,,S,269,,,S,280,,,S,274,,,S,269,,,S,280,,,S,280,,,S,280,,,S,280,,,S,280,,,S,269,,,S,-9999,,,,-9999,,,,235,,,S,246,,,S,-9999,,,,-9999,,,,-9999,,,
USW00022521,1941,2,TMIN,163,,,S,158,,,S,174,,,S,202,,,S,163,,,S,174,,,S,174,,,S,-9999,,,,135,,,S,152,,,S,174,,,S,185,,,S,185,,,S,169,,,S,174,,,S,180,,,S,180,,,S,169,,,S,185,,,S,169,,,S,191,,,S,-9999,,,,196,,,S,191,,,S,180,,,S,174,,,S,174,,,S,191,,,S,-9999,,,,-9999,,,,-9999,,,
USW00022521,1941,2,PRCP,0,,,S,0,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,20,,,S,0,,,S,10,,,S,51,,,S,0,,,S,0,,,S,0,,,S,0,,,S,-9999,,,,-9999,,,,-9999,,,
USW00022521,1941,2,TAVG,213,H,,S,211,H,,S,229,H,,S,231,H,,S,211,H,,S,205,H,,S,211,H,,S,188,H,,S,178,H,,S,197,H,,S,208,H,,S,224,H,,S,221,H,,S,212,H,,S,217,H,,S,222,H,,S,225,H,,S,221,H,,S,224,H,,S,223,H,,S,232,H,,S,225,H,,S,235,H,,S,231,H,,S,218,H,,S,208,H,,S,203,H,,S,214,H,,S,-9999,,,,-9999,,,,-9999,,,
USW00022521,1941,3,TMAX,263,,,S,258,,,S,-9999,,,,258,,,S,263,,,S,-9999,,,,235,,,S,241,,,S,241,,,S,252,,,S,263,,,S,269,,,S,274,,,S,-9999,,,,246,,,S,246,,,S,258,,,S,258,,,S,269,,,S,274,,,S,280,,,S,280,,,S,274,,,S,274,,,S,-9999,,,,263,,,S,246,,,S,252,,,S,258,,,S,246,,,S,246,,,S
USW00022521,1941,3,TMIN,196,,,S,158,,,S,196,,,S,196,,,S,174,,,S,191,,,S,191,,,S,169,,,S,191,,,S,202,,,S,202,,,S,191,,,S,180,,,S,191,,,S,180,,,S,191,,,S,196,,,S,202,,,S,202,,,S,-9999,,,,202,,,S,196,,,S,185,,,S,196,,,S,213,,,S,196,,,S,191,,,S,191,,,S,196,,,S,180,,,S,191,,,S
USW00022521,1941,3,PRCP,0,,,S,0,,,S,10,,,S,3,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,0,,,S,5,,,S,0,,,S,0,,,S,3,,,S,0,,,S,20,,,S,0,,,S,0,,,S,5,,,S,10,,,S,0,,,S,0,,,S,0,,,S,0,,,S
USW00022521,1941,3,TAVG,226,H,,S,232,H,,S,219,H,,S,218,H,,S,218,H,,S,216,H,,S,209,H,,S,211,H,,S,214,H,,S,223,H,,S,227,H,,S,228,H,,S,218,H,,S,223,H,,S,209,H,,S,218,H,,S,220,H,,S,224,H,,S,230,H,,S,230,H,,S,236,H,,S,234,H,,S,227,H,,S,235,H,,S,242,H,,S,237,H,,S,216,H,,S,218,H,,S,226,H,,S,218,H,,S,216,H,,S
USW00022521,1941,4,TMAX,252,,,S,258,,,S,269,,,S,263,,,S,263,,,S,263,,,S,263,,,S,-9999,,,,258,,,S,269,,,S,269,,,S,280,,,S,269,,,S,280,,,S,291,,,S,285,,,S,280,,,S,285,,,S,-9999,,,,-9999,,,,-9999,,,,-9999,,,,285,,,S,296,,,S,285,,,S,291,,,S,285,,,S,285,,,S,274,,,S,291,,,S,-9999,,,
